/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_COMPLETE	50	2026-07-26T01:41:44.9346681380
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION.json	7665	2026-07-26T01:41:44.9336681010
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_LOCK.json	951	2026-07-26T01:41:44.9346681380
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_TEST_ACCESS_STARTED	61	2026-07-26T01:41:42.4665758400
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_TEST_ACCESS_STARTED.json	588	2026-07-26T01:41:42.4665758400
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_B8_ARCHITECTURE_SPEC.md	904	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_B8_B3_CONV1D_ONLY_ARCHITECTURE_CONTRACT.json	3214	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_B8_FREEZE_B3_CONV1D_ONLY_ARCHITECTURE.json	8525	2026-07-26T00:36:12.3542125350
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_B8_FREEZE_B3_CONV1D_ONLY_ARCHITECTURE_LOCK.json	893	2026-07-26T00:36:12.3542125350
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_PROTOCOL.json	5892	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_PROTOCOL.md	1529	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK.json	7904	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_LOCK.json	840	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C1_B3_MULTI_SEED_VALIDATION_TRAINING.json	30932	2026-07-26T01:21:31.9180803530
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C1_B3_MULTI_SEED_VALIDATION_TRAINING_LOCK.json	1035	2026-07-26T01:21:31.9180803530
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C1_SEED_SUMMARY.csv	955	2026-07-26T01:21:31.9150801930
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C2_ATTACK_THRESHOLD_SWEEP.csv	3185	2026-07-26T01:33:24.1353624130
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C2_FINAL_CHECKPOINT_THRESHOLD_FREEZE.json	13505	2026-07-26T01:33:24.1393625740
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C2_FINAL_CHECKPOINT_THRESHOLD_FREEZE_LOCK.json	1226	2026-07-26T01:33:24.1403626140
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C2_FROZEN_CHECKPOINT_THRESHOLDS.json	14372	2026-07-26T01:33:24.1373624940
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C2_ROLE_THRESHOLD_SWEEP.csv	11762	2026-07-26T01:33:24.1353624130
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION.json	7665	2026-07-26T01:41:44.9336681010
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/archive/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_LOCK.json	951	2026-07-26T01:41:44.9346681380
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_ARCHIVE_MANIFEST.json	10739	2026-07-26T01:55:52.1419465450
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_OFFICIAL_RESULT_SUMMARY.json	2586	2026-07-26T01:55:52.1409465140
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_RESULT_AND_P2_HANDOFF.md	1408	2026-07-26T01:55:52.1409465140
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_RESULTS_ARCHIVE_AND_P2_HANDOFF_COMPLETE	52	2026-07-26T01:55:52.1419465450
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_RESULTS_ARCHIVE_AND_P2_HANDOFF.json	17192	2026-07-26T01:55:52.1419465450
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_FINAL_RESULTS_ARCHIVE_AND_P2_HANDOFF_LOCK.json	1114	2026-07-26T01:55:52.1419465450
/home/zira/research/projects/GNN-2d/reports/v5/p0_final_results_archive_and_p2_handoff/V5_P0_TO_P2_HANDOFF.json	1865	2026-07-26T01:55:52.1409465140
/home/zira/research/projects/GNN-2d/reports/v5/p2_a0_independent_dataset_metadata_audit/V5_P2_A0_INDEPENDENT_DATASET_METADATA_AUDIT_COMPLETE	53	2026-07-26T02:23:27.3659034590
/home/zira/research/projects/GNN-2d/reports/v5/p2_a0_independent_dataset_metadata_audit/V5_P2_A0_INDEPENDENT_DATASET_METADATA_AUDIT.json	8947	2026-07-26T02:23:27.3659034590
/home/zira/research/projects/GNN-2d/reports/v5/p2_a0_independent_dataset_metadata_audit/V5_P2_A0_INDEPENDENT_DATASET_METADATA_AUDIT_LOCK.json	920	2026-07-26T02:23:27.3659034590
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r1_pair_length_window_shortcut_audit/V5_P2_A1_R1_PAIR_LENGTH_AND_WINDOW_SHORTCUT_AUDIT_COMPLETE	59	2026-07-26T02:41:08.7881289080
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r1_pair_length_window_shortcut_audit/V5_P2_A1_R1_PAIR_LENGTH_AND_WINDOW_SHORTCUT_AUDIT.json	29465	2026-07-26T02:41:08.7881289080
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r1_pair_length_window_shortcut_audit/V5_P2_A1_R1_PAIR_LENGTH_AND_WINDOW_SHORTCUT_AUDIT_LOCK.json	735	2026-07-26T02:41:08.7881289080
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r1_pair_length_window_shortcut_audit/V5_P2_A1_R1_PAIR_LENGTH_WINDOW_AUDIT.csv	61780	2026-07-26T02:41:08.7861288430
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT_COMPLETE	50	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT.json	5234	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT_LOCK.json	984	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_CONTRACT.md	1334	2026-07-26T02:46:07.7597636920
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_r2_pair_aligned_window_contract/V5_P2_A1_R2_PAIR_ALIGNED_WINDOW_MANIFEST.csv	65038	2026-07-26T02:46:07.7587636590
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_tensor_schema_nontest_sample_audit/V5_P2_A1_TENSOR_SCHEMA_AND_NONTEST_SAMPLE_AUDIT_HOLD	53	2026-07-26T02:30:39.2423886320
/home/zira/research/projects/GNN-2d/reports/v5/p2_a1_tensor_schema_nontest_sample_audit/V5_P2_A1_TENSOR_SCHEMA_AND_NONTEST_SAMPLE_AUDIT.json	85826	2026-07-26T02:30:39.2423886320
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_feature_normalization_mask_contract/V5_P2_A2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT_HOLD	54	2026-07-26T02:55:27.1912217560
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_feature_normalization_mask_contract/V5_P2_A2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT.json	18705	2026-07-26T02:55:27.1912217560
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_feature_normalization_mask_contract/V5_P2_A2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT.md	1400	2026-07-26T02:55:27.1902217400
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_feature_normalization_mask_contract/V5_P2_A2_TOPOLOGY_DERIVED_BOOLEAN_PORT_MASK.pt	2533	2026-07-26T02:55:27.1902217400
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r1_port_valid_coordinate_semantics_audit/V5_P2_A2_R1_PORT_VALID_COORDINATE_SEMANTICS_AUDIT_COMPLETE	59	2026-07-26T03:02:02.6419767110
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r1_port_valid_coordinate_semantics_audit/V5_P2_A2_R1_PORT_VALID_COORDINATE_SEMANTICS_AUDIT.json	37864	2026-07-26T03:02:02.6419767110
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r1_port_valid_coordinate_semantics_audit/V5_P2_A2_R1_PORT_VALID_COORDINATE_SEMANTICS_AUDIT_LOCK.json	2486	2026-07-26T03:02:02.6419767110
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r2_feature_normalization_mask_contract/V5_P2_A2_R2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT_COMPLETE	61	2026-07-26T03:06:55.7031007390
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r2_feature_normalization_mask_contract/V5_P2_A2_R2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT.json	17068	2026-07-26T03:06:55.7031007390
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r2_feature_normalization_mask_contract/V5_P2_A2_R2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT_LOCK.json	1879	2026-07-26T03:06:55.7031007390
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r2_feature_normalization_mask_contract/V5_P2_A2_R2_FEATURE_NORMALIZATION_AND_MASK_CONTRACT.md	1821	2026-07-26T03:06:55.7021007130
/home/zira/research/projects/GNN-2d/reports/v5/p2_a2_r2_feature_normalization_mask_contract/V5_P2_A2_R2_TOPOLOGY_DERIVED_BOOLEAN_PORT_MASK.pt	3002	2026-07-26T03:06:55.7021007130
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT_COMPLETE	57	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT.json	12789	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT_LOCK.json	1168	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a3_pair_aligned_primary58_loader_contract/V5_P2_A3_PAIR_ALIGNED_PRIMARY58_LOADER_CONTRACT.md	1375	2026-07-26T03:13:22.2463852070
/home/zira/research/projects/GNN-2d/reports/v5/p2_a4_loader_integration_tiny_overfit/V5_P2_A4_LOADER_INTEGRATION_AND_TINY_OVERFIT_COMPLETE	54	2026-07-26T03:20:22.0291213250
/home/zira/research/projects/GNN-2d/reports/v5/p2_a4_loader_integration_tiny_overfit/V5_P2_A4_LOADER_INTEGRATION_AND_TINY_OVERFIT.json	6366	2026-07-26T03:20:22.0291213250
/home/zira/research/projects/GNN-2d/reports/v5/p2_a4_loader_integration_tiny_overfit/V5_P2_A4_LOADER_INTEGRATION_AND_TINY_OVERFIT_LOCK.json	1264	2026-07-26T03:20:22.0291213250
/home/zira/research/projects/GNN-2d/reports/v5/p2_a4_loader_integration_tiny_overfit/V5_P2_A4_TINY_OVERFIT_HISTORY.csv	2674	2026-07-26T03:20:22.0141209000
/home/zira/research/projects/GNN-2d/reports/v5/p2_a4_loader_integration_tiny_overfit/V5_P2_A4_TINY_OVERFIT_SELECTION.json	2327	2026-07-26T03:20:22.0141209000
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_nontest_label_shortcut_audit/V5_P2_B0_NONTEST_LABEL_AND_SHORTCUT_AUDIT_HOLD	47	2026-07-26T03:31:43.0158146370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_nontest_label_shortcut_audit/V5_P2_B0_NONTEST_LABEL_AND_SHORTCUT_AUDIT.json	7189	2026-07-26T03:31:43.0158146370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_nontest_label_shortcut_audit/V5_P2_B0_PAIR_LABEL_AUDIT.csv	19864	2026-07-26T03:31:43.0158146370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1a_k3_count_role_mask_semantics_audit/V5_P2_B0_R1A_K3_COUNT_AND_ROLE_MASK_SEMANTICS_AUDIT_HOLD	57	2026-07-26T03:49:52.4946738320
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1a_k3_count_role_mask_semantics_audit/V5_P2_B0_R1A_K3_COUNT_AND_ROLE_MASK_SEMANTICS_AUDIT.json	263	2026-07-26T03:49:52.4946738320
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1b_k3_count_role_mask_semantics_audit/V5_P2_B0_R1B_K3_COUNT_AND_ROLE_MASK_DIAGNOSIS.json	14362	2026-07-26T03:54:55.5635311590
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1b_k3_count_role_mask_semantics_audit/V5_P2_B0_R1B_K3_COUNT_AND_ROLE_MASK_SEMANTICS_AUDIT_COMPLETE	61	2026-07-26T03:54:55.5645311720
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1b_k3_count_role_mask_semantics_audit/V5_P2_B0_R1B_K3_COUNT_AND_ROLE_MASK_SEMANTICS_AUDIT.json	18023	2026-07-26T03:54:55.5635311590
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1b_k3_count_role_mask_semantics_audit/V5_P2_B0_R1B_K3_COUNT_AND_ROLE_MASK_SEMANTICS_AUDIT_LOCK.json	1255	2026-07-26T03:54:55.5645311720
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1_k3_count_semantics_head_compatibility/V5_P2_B0_R1_K3_COUNT_SEMANTICS_AND_HEAD_COMPATIBILITY_AUDIT_HOLD	65	2026-07-26T03:38:39.7274857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r1_k3_count_semantics_head_compatibility/V5_P2_B0_R1_K3_COUNT_SEMANTICS_AND_HEAD_COMPATIBILITY_AUDIT.json	275	2026-07-26T03:38:39.7274857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_A4_REPEAT_HISTORY.csv	5324	2026-07-26T04:01:11.2681393880
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_A4_REPEAT_SELECTION.json	2631	2026-07-26T04:01:11.2691394030
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_COUNT_HEAD_EXPANSION_AND_A4_REPEAT_COMPLETE	56	2026-07-26T04:01:11.2891397170
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_COUNT_HEAD_EXPANSION_AND_A4_REPEAT.json	7583	2026-07-26T04:01:11.2881397010
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_COUNT_HEAD_EXPANSION_AND_A4_REPEAT_LOCK.json	1673	2026-07-26T04:01:11.2891397170
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r2_count_head_expansion_a4_repeat/V5_P2_B0_R2_P2_B3_COUNT4_ARCHITECTURE_CONTRACT.json	1687	2026-07-26T04:01:11.2691394030
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_CORRECTED_NONTEST_LABEL_AND_SHORTCUT_AUDIT_COMPLETE	64	2026-07-26T04:06:27.6982346220
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_CORRECTED_NONTEST_LABEL_AND_SHORTCUT_AUDIT.json	19860	2026-07-26T04:06:27.6982346220
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_CORRECTED_NONTEST_LABEL_AND_SHORTCUT_AUDIT_LOCK.json	2078	2026-07-26T04:06:27.6982346220
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_LABEL_SUMMARY.json	4024	2026-07-26T04:06:27.6972346060
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_PAIR_LABEL_AUDIT.csv	25904	2026-07-26T04:06:27.6972346060
/home/zira/research/projects/GNN-2d/reports/v5/p2_b0_r3_corrected_nontest_label_shortcut_audit/V5_P2_B0_R3_TRIVIAL_AND_SHORTCUT_BASELINES.csv	3094	2026-07-26T04:06:27.6972346060
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL.json	8316	2026-07-26T04:12:26.0942121550
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK_COMPLETE	41	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK.json	11434	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL_LOCK_LOCK.json	1154	2026-07-26T04:12:26.0952121710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b1_training_protocol_lock/V5_P2_B1_TRAINING_PROTOCOL.md	1972	2026-07-26T04:12:26.0942121550
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/finalization/V5_P2_B2_MULTI_SEED_COMPARISON.csv	1375	2026-07-26T07:55:51.7926716710
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/finalization/V5_P2_B2_MULTI_SEED_TRAINING_COMPLETE	38	2026-07-26T07:55:51.7936716940
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/finalization/V5_P2_B2_MULTI_SEED_TRAINING.json	18011	2026-07-26T07:55:51.7936716940
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/finalization/V5_P2_B2_MULTI_SEED_TRAINING_LOCK.json	1001	2026-07-26T07:55:51.7936716940
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_107/V5_P2_B2_SEED_107_HISTORY.csv	33200	2026-07-26T04:52:07.3957908410
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_107/V5_P2_B2_SEED_107_LOCK.json	1239	2026-07-26T04:52:07.3977909290
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_107/V5_P2_B2_SEED_107_PROGRESS.json	7046	2026-07-26T04:52:07.3957908410
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_107/V5_P2_B2_SEED_107_TRAINING_REPORT.json	7616	2026-07-26T04:52:07.3977909290
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_107/V5_P2_B2_SINGLE_SEED_TRAINING_COMPLETE	39	2026-07-26T04:52:07.3977909290
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_117/V5_P2_B2_SEED_117_HISTORY.csv	28223	2026-07-26T05:21:29.3607268140
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_117/V5_P2_B2_SEED_117_LOCK.json	1239	2026-07-26T05:21:29.3627268780
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_117/V5_P2_B2_SEED_117_PROGRESS.json	7012	2026-07-26T05:21:29.3607268140
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_117/V5_P2_B2_SEED_117_TRAINING_REPORT.json	7615	2026-07-26T05:21:29.3617268460
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_117/V5_P2_B2_SINGLE_SEED_TRAINING_COMPLETE	39	2026-07-26T05:21:29.3627268780
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_127/V5_P2_B2_SEED_127_HISTORY.csv	33818	2026-07-26T05:56:48.6979358460
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_127/V5_P2_B2_SEED_127_LOCK.json	1238	2026-07-26T05:56:48.6999358680
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_127/V5_P2_B2_SEED_127_PROGRESS.json	7043	2026-07-26T05:56:48.6979358460
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_127/V5_P2_B2_SEED_127_TRAINING_REPORT.json	7614	2026-07-26T05:56:48.6989358570
/home/zira/research/projects/GNN-2d/reports/v5/p2_b2_multi_seed_training/seed_127/V5_P2_B2_SINGLE_SEED_TRAINING_COMPLETE	39	2026-07-26T05:56:48.6999358680
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION_COMPLETE	48	2026-07-26T08:03:50.6738742370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION.json	8349	2026-07-26T08:03:50.6728741690
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SEED_AND_CHECKPOINT_SELECTION_LOCK.json	1388	2026-07-26T08:03:50.6738742370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b3_seed_checkpoint_selection/V5_P2_B3_SELECTED_CHECKPOINT_MANIFEST.json	6201	2026-07-26T08:03:50.6728741690
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_ATTACK_THRESHOLD_SWEEP.csv	20999	2026-07-26T08:12:30.5459750960
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_FROZEN_THRESHOLD_MANIFEST.json	6900	2026-07-26T08:12:30.6199785890
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_PATH_THRESHOLD_SWEEP.csv	34564	2026-07-26T08:12:30.5509753320
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_SOURCE_THRESHOLD_SWEEP.csv	34587	2026-07-26T08:12:30.5469751430
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_TRANSIT_THRESHOLD_SWEEP.csv	34881	2026-07-26T08:12:30.5489752370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VALIDATION_PREDICTION_CACHE.npz	3137623	2026-07-26T08:12:30.5449750480
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VALIDATION_THRESHOLD_TUNING_COMPLETE	46	2026-07-26T08:12:30.6239787780
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VALIDATION_THRESHOLD_TUNING.json	10764	2026-07-26T08:12:30.6219786840
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VALIDATION_THRESHOLD_TUNING_LOCK.json	1270	2026-07-26T08:12:30.6239787780
/home/zira/research/projects/GNN-2d/reports/v5/p2_b4_validation_threshold_tuning/V5_P2_B4_VICTIM_THRESHOLD_SWEEP.csv	34518	2026-07-26T08:12:30.5499752840
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_AUTHORIZATION_COMPLETE	46	2026-07-26T08:17:23.5249726780
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_AUTHORIZATION_CONSUMED.json	605	2026-07-26T08:28:38.3663035430
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_AUTHORIZATION.json	3965	2026-07-26T08:17:23.5239726370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_AUTHORIZATION_LOCK.json	1301	2026-07-26T08:17:23.5239726370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_AUTHORIZATION_TOKEN.json	2009	2026-07-26T08:17:23.5239726370
/home/zira/research/projects/GNN-2d/reports/v5/p2_b5_one_shot_test_authorization/V5_P2_B5_ONE_SHOT_TEST_CONSUMPTION_COMPLETE.json	644	2026-07-26T08:28:44.9635480920
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_LOCKED_TEST_PREDICTIONS_AND_TARGETS.npz	2954211	2026-07-26T08:28:44.9575478700
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_COMPLETE	43	2026-07-26T08:28:44.9615480180
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION.json	12562	2026-07-26T08:28:44.9605479810
