/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_VALIDATION_PREDICTIONS.npz	779758	2026-07-27T01:18:25.6476539570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:18:26.5706748330
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11361	2026-07-27T01:18:26.5696748110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:02:02.6113458530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_HISTORY.csv	9653	2026-07-26T23:36:35.8133046250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_PROGRESS.json	1834	2026-07-26T23:36:35.8133046250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_THRESHOLD_SWEEP.csv	84095	2026-07-26T23:36:39.6893847200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_VALIDATION_PREDICTIONS.npz	633253	2026-07-26T23:36:39.7063850720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:36:40.7874074280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11609	2026-07-26T23:36:40.7874074280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:20:43.8737978810
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_HISTORY.csv	15033	2026-07-27T01:01:55.1294829220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_PROGRESS.json	1841	2026-07-27T01:01:55.1294829220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_THRESHOLD_SWEEP.csv	84834	2026-07-27T01:01:58.7904151980
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_VALIDATION_PREDICTIONS.npz	547573	2026-07-27T01:01:58.8074148860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:01:59.8913950730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11603	2026-07-27T01:01:59.8913950730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T00:29:56.1216239740
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_HISTORY.csv	14355	2026-07-27T02:24:16.5521807020
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_PROGRESS.json	1840	2026-07-27T02:24:16.5521807020
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_THRESHOLD_SWEEP.csv	84006	2026-07-27T02:24:20.0323106720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_VALIDATION_PREDICTIONS.npz	755371	2026-07-27T02:24:20.0483112680
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T02:24:21.1403520010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11607	2026-07-27T02:24:21.1403520010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T02:00:20.1114454360
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_HISTORY.csv	10915	2026-07-26T23:01:13.0843698210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_PROGRESS.json	1840	2026-07-26T23:01:13.0853698540
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_THRESHOLD_SWEEP.csv	83791	2026-07-26T23:01:16.9594997230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_VALIDATION_PREDICTIONS.npz	749125	2026-07-26T23:01:16.9775003270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:01:17.9235320270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11539	2026-07-26T23:01:17.9235320270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T22:44:24.7533461380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_HISTORY.csv	11377	2026-07-27T00:11:32.2402593240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_PROGRESS.json	1826	2026-07-27T00:11:32.2402593240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_THRESHOLD_SWEEP.csv	84101	2026-07-27T00:11:35.7723956050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_VALIDATION_PREDICTIONS.npz	780511	2026-07-27T00:11:35.7893962610
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T00:11:36.7104317730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11524	2026-07-27T00:11:36.7104317730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:53:40.3675017110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_HISTORY.csv	16030	2026-07-27T01:43:35.8008812050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_PROGRESS.json	1837	2026-07-27T01:43:35.8008812050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_THRESHOLD_SWEEP.csv	84033	2026-07-27T01:43:39.0208783990
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_VALIDATION_PREDICTIONS.npz	718086	2026-07-27T01:43:39.0378783850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:43:39.9648776480
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11578	2026-07-27T01:43:39.9648776480
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:18:29.3457376670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_HISTORY.csv	12129	2026-07-26T23:20:37.0967829120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_PROGRESS.json	1839	2026-07-26T23:20:37.0967829120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_THRESHOLD_SWEEP.csv	84150	2026-07-26T23:20:40.2367896060
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_VALIDATION_PREDICTIONS.npz	784050	2026-07-26T23:20:40.2537896430
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:20:41.1327915910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11582	2026-07-26T23:20:41.1327915910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:01:20.6746241830
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_HISTORY.csv	11433	2026-07-27T00:29:48.2269504340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_PROGRESS.json	1840	2026-07-27T00:29:48.2269504340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_THRESHOLD_SWEEP.csv	84070	2026-07-27T00:29:52.3593036380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_VALIDATION_PREDICTIONS.npz	779331	2026-07-27T00:29:52.3783052580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T00:29:53.3163852380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11630	2026-07-27T00:29:53.3163852380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T00:11:39.3825347460
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_HISTORY.csv	9148	2026-07-27T02:00:13.1523408040
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_PROGRESS.json	1838	2026-07-27T02:00:13.1523408040
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_THRESHOLD_SWEEP.csv	83968	2026-07-27T02:00:16.3683891280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_VALIDATION_PREDICTIONS.npz	777661	2026-07-27T02:00:16.3853893830
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T02:00:17.2774027960
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11633	2026-07-27T02:00:17.2774027960
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:43:42.7508756230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training_matrix.pid	5	2026-07-26T22:21:02.9480660860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_training_matrix_inventory_20260726_215633.txt	20675	2026-07-26T21:56:35.4932543110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_LOCK.json	1211	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.md	302	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CONTRACT.json	1602	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_LOCK.json	1076	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.md	298	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_HOLD	44	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.json	2078	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_COMPLETE	48	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.json	26116	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_fix/after_patch_component_hashes.sha256	483	2026-07-26T21:50:48.8629367510
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_fix/before_patch.sha256	333	2026-07-26T21:50:42.4987603240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_training_matrix.pid	6	2026-07-27T03:12:07.8443001560
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_ROUTE_AND_LABEL_SEMANTICS.json	3035	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_COMPLETE	761	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK.json	14629	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_LOCK.json	1502	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK.md	2958	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_SHA256SUMS.txt	4404	2026-07-28T01:56:05.3651527070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_SCORE_CONTRACT.json	1549	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_VALIDATION_SELECTION_POLICY.json	1287	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT_COMPLETE	226	2026-07-28T01:43:59.4519073740
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT.json	126732	2026-07-28T01:43:59.4459074510
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT.md	37909	2026-07-28T01:43:59.4519073740
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT_SHA256SUMS.txt	629	2026-07-28T01:43:59.4529073610
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/WORK_MANIFEST_BEFORE_L2_R0.json	820	2026-07-29T02:36:46.0806222580
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/WORK_MANIFEST_BEFORE_L2_R1.json	820	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/WORK_MANIFEST_BEFORE_L2_R2.json	820	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/WORK_MANIFEST_BEFORE_L3_R1.json	991	2026-07-29T13:49:02.4789891980
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_COMPLETE	486	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT.json	6107	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_LOCK.json	702	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT.md	1690	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_SHA256SUMS.txt	3002	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_ONE_SHOT_BLIND_EVALUATION_CONTRACT.json	3544	2026-07-30T01:08:10.1834607060
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_COMPLETE	613	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT.json	6321	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_LOCK.json	866	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT.md	1819	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_SHA256SUMS.txt	5425	2026-07-30T04:54:12.7082649110
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_COMPLETE	703	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE.json	1678	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_LOCK.json	896	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE.md	1213	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_SHA256SUMS.txt	5201	2026-07-30T05:03:18.8798010490
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_COMPLETE	891	2026-07-30T05:53:57.7242742890
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.json	5217	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_LOCK.json	1523	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.md	2325	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_SHA256SUMS.txt	6930	2026-07-30T05:53:57.7252742800
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_raw_a0_a1_blind_evaluation/V5_P2_RECOVERY_RAW_A0_A1_BLIND_EVALUATION_TEST_ACCESS_STARTED	868	2026-07-30T05:57:06.4248071360
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/selected_graphconv_checkpoint.pt	782026	2026-07-27T17:00:59.0925779120
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE_COMPLETE	202	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE.json	2118	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE.md	500	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE_SHA256SUMS.txt	437	2026-07-28T00:55:52.9696169660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_g1c_source_only_graph_training_matrix.py	12746	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_g2_direct_graph_training_matrix.py	14048	2026-07-27T03:03:11.0400248890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/evaluate_v5_p2_recovery_raw_a0_a1.py	75706	2026-07-29T23:28:34.0000000000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_a1_r2_pair_aligned_window_contract.py	23556	2026-07-26T02:45:59.8735084390
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_b1_training_protocol.py	31902	2026-07-26T04:12:14.8570226220
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_c2a_legal_noc_decoder_amendment.py	16369	2026-07-26T14:11:38.7466005870
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_g0_graph_baseline_rtl_handoff_protocol.py	39244	2026-07-26T14:40:12.0470784900
/home/zira/research/projects/GNN-2d/scripts/v5/p2/g1_source_only_graph_smoke.py	68783	2026-07-26T21:50:42.5297611820
