780511	./reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_VALIDATION_PREDICTIONS.npz
779758	./reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_VALIDATION_PREDICTIONS.npz
779331	./reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_VALIDATION_PREDICTIONS.npz
777661	./reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_VALIDATION_PREDICTIONS.npz
771982	./reports/v3_failure_analysis/tables/stage7b_selected_direction_summary.csv
767467	./reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_VALIDATION_PREDICTIONS.npz
755371	./reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_VALIDATION_PREDICTIONS.npz
749125	./reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_VALIDATION_PREDICTIONS.npz
718086	./reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_VALIDATION_PREDICTIONS.npz
699689	./reports/v3_failure_analysis/stage9_chrono_round1/b1_scenario_balanced_seed7/b1_14_17_combined_final_analysis/matched_disagreement_samples.csv
688469	./models/v5/p0_b7a_directional_gated_graph_diagnostic/final_model.pt
686549	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b7a/final_model.pt
686549	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b7a/final_model.pt
686549	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b7a/final_model.pt
682733	./reports/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_RESOLUTION.json
674001	./models/v5/p2_g3_role_aware_multilabel/graphconv/seed_127/v5_p2_g3_graphconv_seed_127_best.pt
674001	./models/v5/p2_g3_role_aware_multilabel/graphconv/seed_117/v5_p2_g3_graphconv_seed_117_best.pt
674001	./models/v5/p2_g3_role_aware_multilabel/graphconv/seed_107/v5_p2_g3_graphconv_seed_107_best.pt
671671	./models/v5/p0_b6_dual_temporal_fusion_no_gcn/final_model.pt
654391	./models/v5/p2_g2_direct_graph/graphconv/seed_127/best_validation_checkpoint.pt
654391	./models/v5/p2_g2_direct_graph/graphconv/seed_117/best_validation_checkpoint.pt
654391	./models/v5/p2_g2_direct_graph/graphconv/seed_107/best_validation_checkpoint.pt
633253	./reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_VALIDATION_PREDICTIONS.npz
629243	./models/v5/p0_b5_conv1d_gcn/final_model.pt
612683	./reports/v3_failure_analysis/tables/stage7b_saturation_by_router_feature.csv
593510	./reports/v3_failure_analysis/tables/stage7b_router_group_summary.csv
581872	./models/v5/p2_g1c_source_only_graph/graphconv/seed_127/v5_p2_g1c_graphconv_seed_127_best.pt
581872	./models/v5/p2_g1c_source_only_graph/graphconv/seed_117/v5_p2_g1c_graphconv_seed_117_best.pt
581872	./models/v5/p2_g1c_source_only_graph/graphconv/seed_107/v5_p2_g1c_graphconv_seed_107_best.pt
576171	./models/v5/p2_b3_selected_checkpoint/v5_p2_b3_selected_seed_127_epoch_59.pt
576171	./models/v5/p2_b2_multi_seed/seed_127/v5_p2_b2_seed_127_best.pt
576171	./models/v5/p2_b2_multi_seed/seed_117/v5_p2_b2_seed_117_best.pt
576171	./models/v5/p2_b2_multi_seed/seed_107/v5_p2_b2_seed_107_best.pt
575401	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_027/b3/final_model.pt
575401	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_017/b3/final_model.pt
575401	./models/v5/p0_b7b_directional_gated_graph_multi_seed/seed_007/b3/final_model.pt
575273	./models/v5/p2_task_d_full_multitask/conv1d/seed_147/best_checkpoint.pt
575273	./models/v5/p2_task_d_full_multitask/conv1d/seed_137/best_checkpoint.pt
575273	./models/v5/p2_task_d_full_multitask/conv1d/seed_127/best_checkpoint.pt
575273	./models/v5/p2_task_d_full_multitask/conv1d/seed_117/best_checkpoint.pt
575273	./models/v5/p2_task_d_full_multitask/conv1d/seed_107/best_checkpoint.pt
575273	./artifacts/v5/p2_task_d_cuda_hang_conv1d_seed147_20260727T175201Z/model_conv1d_seed_147/best_checkpoint.pt
575273	./artifacts/v5/p2_task_d_cuda_hang_conv1d_seed147_20260727T174823Z/model_conv1d_seed_147/best_checkpoint.pt
574439	./models/v5/p0_b3_conv1d_only/final_model.pt
573791	./models/v5/p0_c2_final_checkpoint_threshold_freeze/final_locked_b3_checkpoint.pt
573791	./models/v5/p0_c1_b3_multi_seed_validation_training/selected/selected_best_checkpoint.pt
573791	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_127/best_checkpoint.pt
573791	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_117/best_checkpoint.pt
573791	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_107/best_checkpoint.pt
572723	./models/v5/p2_g3_role_aware_multilabel/gcnconv/seed_127/v5_p2_g3_gcnconv_seed_127_best.pt
572723	./models/v5/p2_g3_role_aware_multilabel/gcnconv/seed_117/v5_p2_g3_gcnconv_seed_117_best.pt
572723	./models/v5/p2_g3_role_aware_multilabel/gcnconv/seed_107/v5_p2_g3_gcnconv_seed_107_best.pt
572641	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_127/final_epoch_checkpoint.pt
572641	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_117/final_epoch_checkpoint.pt
572641	./models/v5/p0_c1_b3_multi_seed_validation_training/seed_107/final_epoch_checkpoint.pt
561495	./models/v5/p2_g2_direct_graph/gatconv/seed_127/best_validation_checkpoint.pt
561495	./models/v5/p2_g2_direct_graph/gatconv/seed_117/best_validation_checkpoint.pt
561495	./models/v5/p2_g2_direct_graph/gatconv/seed_107/best_validation_checkpoint.pt
558337	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/plots/matched_runs/probability_trajectories/N-5-10-Pbursty-R51-A-12-S20-V3.png
553495	./models/v5/p2_g2_direct_graph/gcnconv/seed_127/best_validation_checkpoint.pt
